{'offset_x': 10.0,
 'offset_y': -10.0,
 'rounding': 0,
 'stream_offset': '0x0',
 'symbol': {'color': {'B': 0,
                      'G': 0,
                      'R': 255,
                      'dither': False,
                      'is_null': False,
                      'stream_offset': '0x79',
                      'type': 'RgbColor',
                      'version': 1},
            'enabled': True,
            'fill_style': 'solid',
            'locked': False,
            'outline': {'color': {'B': 0,
                                  'G': 255,
                                  'R': 255,
                                  'dither': False,
                                  'is_null': False,
                                  'stream_offset': '0x36',
                                  'type': 'RgbColor',
                                  'version': 1},
                        'enabled': True,
                        'line_type': 'solid',
                        'locked': False,
                        'stream_offset': '0x24',
                        'symbol_level': 0,
                        'type': 'SimpleLineSymbol',
                        'version': 1,
                        'width': 7.0},
            'stream_offset': '0x12',
            'symbol_level': 0,
            'type': 'SimpleFillSymbol',
            'version': 1},
 'type': 'SymbolShadow',
 'version': 1}
