[{'angle': '-45',
  'class': 'QgsRasterFillSymbolLayer',
  'imageFile': 'base64:iVBORw0KGgoAAAANSUhEUgAAAFAAAABRCAYAAABFTSEIAAAACXBIWXMAAA7EAAAOxAGVKw4bAAABLElEQVR4nO3WwW7CQBAE0RmU///lycmRCQpG6sN6lVcntFsn04bqqpk6MdU/n7ueror36n39Fs6Xzq7Pumpmqi+fftcU79V7/HmLj+ipmndP+eDq2/ivngWGPI53/R3n3wTes2eBIX104B2SYMezFtJCev0C7xyqd/f8iYQI6dCzwBAhHXoWGCKkhfRaT0gLaSG9NUI69CwwREiHngWGCGkhvdYT0kJaSG+NkA49CwwR0qFngSFCWkiv9YS0kBbSWyOkQ88CQ4R06FlgiJAW0ms9IS2khfTWCOnQs8AQIR16FhgipIX0Wk9IC2khvTVCOvQsMERIh54FhghpIb3WE9JCWkhvjZAOPQsMEdKhZ4EhQlpIr/WEtJAW0lsjpEPPAkOEdOhZYIiQDs++AfoujpR2c7FUAAAAAElFTkSuQmCC',
  'width': '780',
  'width_unit': 'Point'},
 {'capstyle': 'round',
  'class': 'QgsSimpleLineSymbolLayer',
  'joinstyle': 'round',
  'line_color': '110,110,110,255,rgb:0.4313726,0.4313726,0.4313726,1',
  'line_width': '1',
  'line_width_unit': 'Point'}]
